secao,classe,descricao,tipogaiola,fichajulgamento,anolimiteanilha,campoa,campob,campoc,
A,2,Harz - ND,1,0,0,0,0,0,
A,3,Harz - ND,1,0,0,0,0,0,
A,4,Harz / Cor - ND,1,0,0,0,0,0,
A,5,Harz / Cor - ND,1,0,0,0,0,0,
A,6,Harz / Cor - ND,1,0,0,0,0,0,
A,7,Harz / Porte - ND,1,0,0,0,0,0,
A,8,Harz / Porte - ND,1,0,0,0,0,0,
A,9,Harz / Porte - ND,1,0,0,0,0,0,
B,1,Malinois - ND,1,0,0,0,0,0,
B,2,Malinois - ND,1,0,0,0,0,0,
B,3,Malinois - ND,1,0,0,0,0,0,
B,4,Malinois / Cor - ND,1,0,0,0,0,0,
B,5,Malinois / Cor - ND,1,0,0,0,0,0,
B,6,Malinois / Cor - ND,1,0,0,0,0,0,
C,1,Timbrado Espanhol - ND,1,0,0,0,0,0,
C,2,Timbrado Espanhol - ND,1,0,0,0,0,0,
D,1,Eq. Lipocr�mico branco dominante - ND,1,0,0,0,0,0,
D,2,Lipocr�mico branco dominante - ND,1,0,0,0,0,0,
D,3,Eq. Lipocr�mico branco recessivo - ND,1,0,0,0,0,0,
D,4,Lipocr�mico branco recessivo - ND,1,0,0,0,0,0,
D,5,Eq. Lipocr�mico amarelo intensivo - ND,1,0,0,0,0,0,
D,6,Lipocr�mico amarelo intensivo - ND,1,0,0,0,0,0,
D,7,Eq. Lipocr�mico amarelo intensivo asa branca - ND,1,0,0,0,0,0,
D,8,Lipocr�mico amarelo intensivo asa branca - ND,1,0,0,0,0,0,
D,9,Eq. Lipocr�mico amarelo nevado - ND,1,0,0,0,0,0,
D,10,Lipocr�mico amarelo nevado - ND,1,0,0,0,0,0,
D,11,Eq. Lipocr�mico amarelo nevado asa branca - ND,1,0,0,0,0,0,
D,12,Lipocr�mico amarelo nevado asa branca - ND,1,0,0,0,0,0,
D,13,Eq. Lipocr�mico amarelo mosaico - M,1,0,0,0,0,0,
D,14,Lipocr�mico amarelo mosaico - M,1,0,0,0,0,0,
D,15,Eq. Lipocr�mico amarelo mosaico - F,1,0,0,0,0,0,
D,16,Lipocr�mico amarelo mosaico - F,1,0,0,0,0,0,
D,17,Eq. Lipocr�mico amarelo marfim intensivo - ND,1,0,0,0,0,0,
